user_id,book_id,rating
4147,58,4
3793,398,3
1122,480,4
1485,350,5
38,786,3
3107,158,4
2307,241,4
3293,65,5
3605,577,5
3240,510,5
1069,71,4
1395,867,5
969,23,3
3321,296,3
542,13,3
1340,350,4
2782,24,5
3077,179,3
1860,733,4
2431,371,4
3320,26,3
1069,119,4
531,354,5
624,413,4
1472,154,4
636,646,5
544,5,4
1682,255,5
2922,903,5
1751,18,4
3568,35,5
2102,123,3
4373,793,5
3288,9,3
2662,59,5
1343,75,4
2095,480,5
900,87,5
3752,8,5
2079,45,5
1711,10,3
791,157,4
1872,9,4
412,401,4
2156,22,3
2276,429,3
1336,117,4
1468,80,5
4364,287,2
504,263,5
1076,85,5
2233,951,3
779,94,3
156,117,5
3455,155,5
2591,160,4
2598,71,5
3335,765,4
2587,463,5
2650,18,5
4082,156,5
75,212,4
3240,36,5
284,900,5
4188,29,4
1927,72,3
379,66,2
4038,171,4
4233,508,4
3204,95,1
3360,36,4
413,303,3
935,341,3
3321,330,3
1061,84,4
946,570,3
4473,113,4
406,9,1
2437,740,4
476,125,4
304,361,4
229,508,3
3136,557,3
3474,36,5
3046,23,4
1727,323,5
1912,103,5
4221,102,4
4233,33,4
1321,68,3
3775,474,4
2080,354,1
3711,8,3
4309,344,3
245,26,4
25,606,3
3674,176,5
237,316,4
3530,594,5
4083,405,5
1032,353,4
3490,54,4
4221,33,4
2599,8,5
1800,705,3
423,723,4
605,100,1
1238,78,4
1149,691,5
1628,241,4
21,311,3
168,405,3
1061,587,1
3805,833,3
1200,5,4
1057,115,4
1731,32,5
3015,372,4
861,8,1
688,986,4
125,48,4
63,315,3
3446,799,5
1076,368,3
4504,27,5
1931,297,5
1763,387,2
2124,4,4
3464,24,5
1756,374,4
1444,576,4
2283,90,4
3640,571,5
2743,24,4
3566,4,4
439,94,5
3908,672,4
1329,769,5
1971,410,5
2831,138,4
2622,487,5
3415,453,3
1335,819,2
953,521,5
658,523,5
1661,8,4
2751,154,5
1604,8,4
4361,18,5
3842,154,3
112,94,4
247,793,5
841,872,4
3762,55,3
42,653,5
1820,114,3
4158,335,5
3798,24,4
167,868,5
2558,115,4
2055,55,3
610,79,3
3602,154,4
2948,59,3
780,261,3
3246,92,3
3912,381,4
920,162,3
2615,4,5
233,58,2
3265,25,3
403,465,3
488,765,5
2717,10,5
1763,171,2
3347,77,4
156,129,4
4190,669,3
386,35,3
2146,523,3
1020,171,2
3006,9,4
715,24,3
2178,13,3
2577,176,2
566,249,2
2830,387,4
3466,614,4
2338,83,4
706,860,3
3386,113,5
1554,786,4
835,372,5
2847,963,3
1926,538,5
113,76,5
257,101,4
1254,78,2
4227,21,5
2316,116,4
3647,14,3
583,27,4
2035,85,4
1965,45,5
1677,683,3
2288,115,4
2647,674,3
3061,54,4
3451,245,4
806,83,4
3260,79,4
908,8,4
797,81,3
139,795,2
866,8,4
454,609,5
3955,46,3
1179,658,5
3338,693,3
3074,211,4
2258,176,4
979,490,5
4124,205,5
2792,395,4
2922,179,4
1143,100,4
4342,799,5
24,136,3
77,323,5
1409,941,5
765,65,3
1350,432,3
1677,730,4
4049,500,3
2234,27,4
3386,11,4
636,804,4
2034,341,5
3047,97,3
1104,213,3
1024,937,4
320,10,5
3578,354,3
1612,557,4
1250,25,5
839,32,3
1197,33,3
1893,117,3
684,284,5
2910,21,4
439,19,4
3272,614,5
147,26,5
1772,358,5
3820,658,4
1148,172,3
1713,480,1
488,160,5
253,70,5
581,408,5
4309,103,3
2662,40,5
1252,662,5
991,405,4
1326,380,3
2431,297,5
324,298,4
1900,28,5
1583,769,5
124,21,2
1052,145,2
2809,736,5
3482,145,3
936,125,4
1456,238,5
3546,204,5
3398,322,5
3735,180,4
1215,704,4
699,101,3
2092,223,5
2831,497,5
3815,815,5
647,306,4
2980,27,5
3635,11,5
3536,48,2
2955,233,4
1025,353,5
4595,429,3
3055,371,3
752,969,3
2878,310,3
4176,131,5
995,101,4
1847,14,4
1695,145,2
1809,14,4
2037,43,5
4592,115,5
4547,227,4
9,587,4
2988,264,5
3304,121,3
1631,401,4
3291,483,4
1629,305,4
2645,54,5
1942,56,3
2288,4,3
318,356,3
3661,133,5
246,575,2
535,54,5
994,11,5
2624,306,3
2184,371,3
639,217,3
2445,258,4
2437,236,4
4228,101,5
4212,304,5
3578,48,3
592,32,5
3786,172,4
4399,612,3
813,57,3
2715,465,4
4342,488,4
2611,189,5
2963,89,4
1016,24,4
287,743,4
2278,38,5
1435,89,1
1931,176,4
2614,5,3
2585,103,5
1195,461,5
1744,427,4
258,11,4
1695,87,4
2815,156,2
3679,32,4
1620,559,5
3630,13,5
2347,119,5
1167,451,3
516,820,4
137,635,4
2215,864,4
3544,7,5
4147,205,3
4149,409,5
3300,492,5
1789,2,4
1722,561,4
116,161,4
1497,117,5
2153,53,3
2707,572,4
4217,241,5
3535,569,3
606,48,3
3539,7,5
4207,24,4
1630,48,5
2351,297,4
1335,499,4
2970,111,4
506,2,3
4180,170,3
1526,116,3
366,982,4
3817,162,3
469,228,3
2733,66,5
1758,602,4
4274,36,5
1173,383,4
69,663,5
3492,125,4
928,42,4
1092,181,2
2129,50,5
801,436,2
4049,561,4
3747,18,3
1146,353,4
511,248,2
1329,646,4
2665,67,4
1936,64,1
2586,18,5
3015,943,4
3696,135,3
3061,33,3
3386,298,5
366,28,4
480,4,4
2732,234,4
3752,19,4
2697,179,4
1296,281,3
3261,9,4
3970,23,3
3629,7,4
3713,13,4
3148,57,1
1285,54,5
2307,102,5
880,560,3
1176,493,4
4024,815,4
270,23,3
2940,501,3
3591,283,3
2762,170,4
863,228,2
2602,628,4
2471,2,5
2726,288,4
386,699,2
4124,115,5
2612,420,3
1043,114,4
3767,19,5
2543,23,2
1992,205,5
3308,121,4
2060,8,5
595,13,4
1123,28,5
749,181,3
3335,32,3
3079,287,4
3063,212,3
1352,26,3
3327,198,5
1104,763,3
1164,937,5
563,219,4
529,75,3
1403,395,3
3784,341,4
1135,33,3
234,556,3
1503,773,4
1325,248,5
139,887,5
3263,401,3
3937,288,4
4468,426,3
1238,57,3
4373,601,5
108,430,4
3752,101,5
4362,62,4
506,89,5
3133,422,3
3705,138,3
3243,7,5
2369,430,3
1465,65,3
3242,718,5
1682,476,2
2728,148,4
1585,407,4
45,635,3
3386,898,4
3944,27,4
4605,48,4
1823,230,3
190,26,4
3774,232,2
3252,986,2
590,14,2
3410,943,5
1388,11,4
4131,35,3
1164,23,3
2995,353,3
1762,704,3
1304,24,4
1843,629,4
3263,101,5
1609,62,4
2057,11,4
1435,669,2
989,383,3
76,80,5
4328,23,3
2546,104,3
3295,28,4
1584,321,5
1175,387,3
2702,64,2
2094,127,2
957,474,4
2000,22,3
3394,43,2
3422,806,5
2439,316,5
3214,27,5
4124,578,3
2525,35,5
1261,212,4
3461,443,4
1449,625,3
4606,301,2
2962,646,2
2035,13,5
3502,483,5
782,272,4
2105,57,2
4167,60,4
2102,10,3
3815,196,4
4362,29,5
2087,32,3
2337,3,2
2258,29,5
1834,80,5
248,777,4
1178,898,3
2600,442,5
158,161,4
1166,494,5
7,400,4
1595,29,3
871,177,5
202,650,4
1283,378,5
3955,58,4
2724,682,3
80,118,3
462,715,4
1127,209,3
1225,177,1
1526,381,3
1474,786,5
2094,160,2
4445,662,3
3157,453,5
746,542,4
2902,8,4
2014,114,4
2816,595,4
2275,261,5
4464,264,4
3448,27,3
485,21,5
2632,297,3
1958,24,5
3253,204,4
709,443,5
3409,949,3
2687,2,5
3363,114,4
1889,103,4
3023,45,3
4194,24,5
2093,471,4
1408,335,5
3167,646,3
2250,33,5
4468,326,4
1627,378,3
2438,398,4
2067,130,2
2359,888,5
1193,24,5
1052,3,3
3629,18,5
3461,118,3
3074,138,3
928,213,4
1076,480,3
971,82,5
3786,704,5
4072,457,3
706,104,4
2519,3,5
2162,743,3
1810,479,4
3758,691,5
2539,455,4
9,76,4
2777,21,5
613,19,4
4200,14,3
2824,395,4
892,378,4
3503,495,3
3329,556,2
1220,773,2
2983,19,5
420,4,5
2980,24,4
2267,238,4
1042,36,5
592,80,5
2261,751,4
841,213,5
1709,8,3
2831,353,5
2112,184,5
386,85,3
4373,237,3
2253,33,5
4344,937,5
2260,374,4
4014,258,5
416,150,4
2747,28,4
1562,596,3
3023,395,3
4361,52,5
3024,7,3
1434,804,4
220,709,4
1247,471,4
4131,7,5
383,336,5
4087,103,5
4498,117,3
1482,54,5
2737,158,4
1519,33,4
2458,65,4
257,872,3
703,43,4
2205,570,2
3935,982,4
80,43,1
347,162,5
2938,15,4
3767,714,5
3471,618,4
1343,14,5
3898,321,5
3168,574,3
3101,158,3
4087,178,4
594,530,3
3485,779,4
116,155,4
4495,14,4
2449,792,5
1912,997,4
2088,245,4
2502,297,5
3591,36,4
1910,52,4
1115,959,4
782,42,3
871,213,4
774,64,5
475,354,4
3747,770,4
4430,45,4
1146,102,5
2895,597,3
2276,743,5
4093,36,5
1215,361,5
1448,36,3
413,212,4
3602,838,5
3719,119,4
1230,168,5
290,15,5
2384,683,4
1915,23,5
980,14,4
245,274,5
504,89,5
687,24,4
1616,129,2
3817,70,4
1476,171,5
3252,123,2
841,675,1
1251,341,2
2697,26,3
726,542,3
3849,461,4
3793,101,3
3386,213,5
2934,335,4
3377,33,3
2337,89,3
1315,378,3
3296,410,5
706,883,4
1061,155,5
2577,150,1
3825,271,4
1801,40,3
513,58,5
3794,408,2
444,92,4
2951,32,5
2732,22,3
1504,23,5
1343,373,5
1366,5,5
3502,75,4
1061,335,5
987,483,3
900,669,4
4227,916,4
4558,46,4
2788,371,5
4101,212,3
100,148,4
1178,5,3
1411,287,4
1061,730,4
497,374,4
2713,28,2
2860,26,4
1735,439,3
2632,838,3
2858,117,3
2254,485,5
1193,15,5
2868,58,5
210,94,5
3888,476,4
258,383,3
184,405,5
1328,232,5
4283,635,2
1155,42,3
4577,119,4
898,949,4
361,804,3
2470,38,5
3038,161,5
1845,223,4
1916,952,4
1309,378,5
55,11,4
458,19,3
2955,92,4
610,245,3
1794,82,3
2422,37,5
4124,238,5
1354,78,4
1238,44,3
3970,264,4
3478,180,4
2498,109,4
75,63,4
2716,26,4
870,468,3
2029,59,5
999,155,5
3237,967,3
1835,57,4
2201,936,2
3517,375,5
1942,471,3
3409,22,4
3820,79,3
3367,62,3
3807,955,4
232,13,4
422,64,5
3916,833,5
1867,154,2
908,65,3
3901,367,4
3133,70,4
4364,131,2
3522,743,1
2136,172,5
3539,2,4
1873,13,5
3793,117,4
338,410,4
790,102,5
2501,349,4
4226,67,5
1721,508,2
490,8,4
3243,122,4
1794,301,3
3624,903,4
1076,94,5
338,304,2
1408,184,5
28,674,4
1526,271,4
913,929,5
1846,468,4
174,22,5
3695,763,3
3280,495,4
3308,87,4
1180,50,4
3015,227,5
2075,766,4
3719,426,2
463,171,4
3054,72,5
2491,274,5
2331,570,4
695,26,3
2398,136,5
2283,93,4
2307,79,5
4598,25,5
3074,501,4
2754,368,4
3799,237,4
1751,374,4
1173,18,4
2728,417,2
2119,26,3
3076,115,5
4590,101,4
1306,117,3
1534,204,5
1595,15,3
554,265,3
3022,232,4
3221,24,5
4595,316,5
3330,932,3
1645,860,3
3179,305,4
2146,4,2
728,560,3
183,508,4
366,629,2
973,14,4
2471,284,5
3243,45,4
3280,19,3
2302,148,1
1221,228,3
3069,37,4
697,111,4
1220,127,4
499,296,5
4183,23,5
2333,71,4
2573,127,5
3229,298,3
2042,383,1
4108,44,3
1835,87,4
688,232,4
3046,181,5
344,27,3
320,593,5
2474,111,3
4495,554,5
91,21,1
1042,378,2
2260,23,5
2756,33,4
738,400,5
3721,693,4
1927,63,5
892,25,5
3310,9,2
3631,93,2
2483,4,4
2585,427,3
4291,674,5
3450,5,4
1600,238,3
3243,65,5
2000,217,5
2953,84,3
2847,170,4
4248,650,4
453,138,4
1866,326,3
2628,408,4
3421,170,1
1867,125,2
2687,442,4
1377,310,3
4496,21,5
401,770,5
728,306,3
457,323,5
1913,114,3
2389,424,5
4290,516,3
4360,18,5
184,287,5
3233,264,3
650,94,5
997,168,5
3793,782,3
2375,913,5
976,25,5
3735,162,4
3359,612,4
2591,306,2
1246,65,4
2534,57,5
1720,943,4
335,317,3
3401,690,4
1902,118,3
2088,76,5
1536,793,3
848,606,5
2701,28,4
1470,612,5
3889,27,4
2205,37,5
2398,117,5
2178,266,2
1061,129,4
24,483,4
1843,58,4
3337,57,3
3582,161,4
3908,465,4
2288,8,5
2087,178,4
85,23,4
2228,14,5
1720,550,5
3786,485,4
744,84,3
3619,14,2
3499,107,5
4362,84,4
1996,602,3
275,25,5
1705,228,4
1346,595,4
3229,356,1
3377,55,4
2225,111,3
929,60,3
57,80,4
3291,701,5
1456,550,4
1195,489,3
1619,378,4
440,186,4
258,111,2
1528,688,4
4445,2,3
2344,63,3
156,378,4
1973,85,3
3082,820,5
2662,587,5
4273,42,4
2201,84,5
1068,495,3
2571,10,5
731,353,3
1709,14,3
1682,826,3
1496,4,5
2957,114,1
1823,28,3
928,772,4
228,45,4
4480,857,5
2929,23,5
4070,32,4
3594,293,4
2954,78,1
2475,189,5
3183,21,5
2247,23,1
2383,8,4
1270,38,3
331,76,4
489,23,3
816,125,3
2407,395,4
2270,271,4
2907,237,5
3261,125,4
2641,578,4
2348,322,4
2361,739,4
3175,126,5
764,297,5
2516,345,3
3110,386,5
109,961,4
3233,133,5
822,60,4
2283,941,4
337,13,5
699,662,4
15,14,4
3094,557,4
1014,959,4
2500,297,3
942,43,3
1789,793,4
3951,977,3
3568,196,3
2687,37,5
4061,9,2
4133,516,5
2853,107,4
3582,13,5
2369,9,3
1756,451,3
2237,114,4
2233,27,5
879,25,5
3187,84,5
4547,177,3
1189,297,3
4085,62,4
4542,129,4
2737,21,4
1607,58,5
2103,602,5
3748,176,2
1434,102,5
1958,27,5
2981,806,5
4087,301,5
3110,32,4
3602,33,5
3825,198,3
2715,64,5
3545,38,4
3048,637,4
2962,473,3
2276,691,3
695,33,4
2954,228,1
4277,225,5
3289,457,4
4191,405,5
1206,28,5
4120,23,3
2597,587,4
684,65,3
73,71,5
765,158,5
1919,57,3
3410,344,4
1468,426,5
4466,47,4
1807,21,3
290,116,4
3260,427,3
4038,111,3
2415,63,4
1153,239,4
1971,57,4
1528,718,3
4058,178,5
699,83,5
2469,853,5
2198,28,4
4473,405,4
2599,10,5
136,130,4
4503,715,4
647,22,2
449,485,5
579,5,3
2037,76,4
1033,709,5
3903,37,4
2736,29,3
3881,8,5
4058,282,3
1542,268,5
1551,570,3
1493,430,5
237,225,3
1415,9,5
3168,233,5
1761,468,4
1307,413,5
2927,497,5
2422,561,4
3365,155,5
1836,410,5
4291,81,2
3942,38,5
1352,38,5
4468,492,5
1940,65,3
561,28,4
1582,847,4
1806,538,3
1810,127,4
1254,241,4
4314,125,4
3474,37,5
550,982,4
3403,964,5
2233,162,4
4033,572,4
2205,58,3
2743,21,4
1618,23,5
2105,236,3
209,24,5
1476,381,3
3394,782,2
4351,27,5
2685,120,4
4605,8,2
3635,465,3
3793,79,4
1626,35,2
1455,15,5
2639,36,3
3845,108,4
3052,130,2
1835,48,4
1836,691,5
1672,160,4
3881,5,5
4362,798,4
3972,11,5
158,358,2
4312,71,5
3461,131,1
848,150,5
203,10,5
3495,829,5
1971,397,5
3161,113,5
3168,100,4
2858,241,4
2554,4,4
4480,621,5
3277,276,2
3539,25,3
4105,9,3
3386,233,2
446,114,5
978,480,3
935,38,3
978,154,1
669,27,4
2519,375,4
194,60,3
879,855,3
3578,550,4
920,131,4
1767,556,2
2228,5,5
3253,48,3
1358,180,4
4514,546,3
600,2,5
791,138,3
648,180,3
109,10,4
3129,612,4
1352,595,5
2617,76,5
4066,94,4
2335,779,5
3331,349,1
4188,229,2
1091,436,4
3953,422,3
2571,508,4
2644,78,3
3098,72,4
1437,186,5
3011,283,4
4222,378,3
4217,468,3
3668,131,2
2121,43,4
4058,135,5
1934,310,5
2642,405,5
4202,119,4
3212,131,1
920,709,4
2449,24,3
3412,19,5
583,158,3
301,429,4
2341,14,5
3176,436,5
595,903,4
513,21,3
1657,184,2
2552,35,2
239,68,2
930,354,4
2178,621,3
549,172,4
616,113,5
3959,353,4
1040,28,4
283,172,3
3687,793,5
2025,194,5
1411,358,5
780,479,5
4228,100,3
1847,255,5
1025,85,5
4234,95,4
3394,53,5
1409,353,4
2543,383,3
3918,43,4
4388,855,4
1509,115,4
2181,81,4
936,518,3
811,554,5
1350,337,5
72,171,5
3856,243,3
1349,38,2
1794,59,5
2125,25,4
563,59,3
2329,2,4
1873,160,5
297,301,4
4051,335,4
32,387,3
3133,2,3
1070,344,3
605,2,5
3574,154,2
2860,779,5
1081,398,4
1600,130,2
791,485,4
3840,456,4
3331,87,3
247,22,4
3318,100,4
1083,138,3
287,65,5
2948,79,5
2094,85,5
4413,372,5
2302,546,1
1466,510,4
1061,205,4
456,111,2
2737,171,4
538,674,3
4372,55,5
2737,701,4
4491,798,3
3610,28,4
1000,725,4
1540,21,4
2531,11,5
2957,173,5
1704,284,3
535,510,5
1044,4,3
3320,32,1
2491,883,3
440,28,4
3082,23,4
2591,703,2
1449,916,2
822,339,4
1584,100,5
2028,948,5
2146,641,5
2710,181,3
158,65,3
1460,11,5
1464,391,4
214,5,4
2931,786,5
1167,204,5
606,111,4
1341,633,3
351,230,5
1027,476,4
114,590,2
3410,173,2
885,138,4
2751,666,5
4,264,3
3524,95,5
4027,213,4
4174,416,4
4426,55,5
1195,57,4
2823,325,4
3049,919,3
2112,523,4
1507,483,3
1868,22,4
899,264,1
2952,272,4
4612,402,5
3475,349,3
2519,661,5
2460,269,5
1794,354,4
1806,171,4
2888,76,4
791,693,3
3606,92,3
2605,127,4
1522,2,4
2577,357,3
2899,344,4
3309,50,5
3596,155,4
3411,29,5
2038,24,5
2763,911,2
1612,22,3
335,560,4
3384,354,5
2895,58,5
1214,663,4
3591,429,2
126,550,4
2227,162,4
3466,28,3
1503,739,4
2309,154,5
859,138,5
603,943,4
2156,217,5
1805,108,2
2329,297,5
2783,177,3
3797,447,5
1710,154,1
360,367,2
361,953,4
3472,28,4
841,121,5
1195,265,5
4627,5,4
4309,4,4
4490,919,3
2948,154,4
4450,13,5
989,58,3
80,32,1
896,326,4
2121,212,3
361,71,2
4396,5,2
4108,42,4
770,26,4
2602,641,4
1572,344,4
2288,158,4
4337,929,3
3756,87,5
4014,520,3
1306,21,3
1560,32,5
3686,131,4
3495,43,5
4546,33,5
3331,133,1
1058,205,1
3619,424,4
1772,373,5
4373,46,4
3296,881,5
1356,488,5
3237,58,3
2184,322,2
624,59,4
3466,637,4
905,131,4
2554,709,4
758,683,5
4426,48,4
2376,196,4
143,44,5
710,293,4
2606,232,4
2525,5,4
1217,205,1
3574,484,3
4234,43,3
2907,465,3
1252,550,5
2398,198,4
2073,186,2
3410,28,5
1356,137,4
2650,27,5
2587,150,4
2858,33,4
34,296,5
3307,168,3
830,117,5
1472,236,4
2782,411,3
4063,109,3
1358,55,4
1866,238,4
3407,102,5
1663,168,5
2428,114,1
2125,125,5
1590,611,4
4003,476,5
3479,739,5
3311,76,4
3480,403,5
3101,707,3
1593,126,4
812,10,5
3326,635,5
2396,621,4
65,284,1
2827,26,3
2927,8,5
2512,332,4
4444,32,2
2229,570,5
9,26,2
936,29,3
1882,21,5
1600,881,3
2633,390,3
4036,233,2
4133,29,4
1696,574,4
749,691,3
4420,28,4
1221,223,4
2078,80,1
1232,39,4
1354,7,4
1614,131,5
3080,154,4
2302,24,2
4036,145,4
318,377,3
2283,820,4
1932,913,3
4502,739,5
4533,27,5
1438,233,5
1805,691,4
857,455,5
1112,212,1
3338,84,4
3986,214,3
2591,283,5
1046,407,4
1840,22,3
3713,529,5
1011,442,5
2412,46,4
77,130,5
3280,50,2
1877,23,3
1607,87,4
8,529,5
3148,335,4
2103,176,5
1390,155,5
2628,94,5
2259,54,4
4317,22,4
1146,826,4
4444,495,4
4224,90,4
1311,937,4
1664,8,4
1462,228,4
2317,150,2
3953,19,3
2852,555,4
4563,4,5
866,637,4
4212,237,5
2649,36,5
2777,52,2
1504,116,3
233,595,3
204,662,3
3229,48,3
912,213,2
1011,8,2
3640,21,5
706,354,3
1583,129,5
79,621,3
2014,325,2
2568,24,5
1912,763,3
3364,728,5
196,773,3
1962,243,5
3844,129,2
28,113,5
1023,117,4
3514,2,3
1219,530,1
1466,895,1
1710,86,4
2985,219,3
1682,161,4
2103,531,5
1334,410,4
2018,528,4
3492,45,3
1672,10,3
4033,121,5
746,130,4
3768,430,5
1415,912,5
1626,26,1
866,322,3
4160,483,4
1704,7,4
1537,2,4
3572,24,5
1529,32,3
2558,27,5
2501,84,3
2751,43,5
2334,26,4
4325,85,5
459,941,4
243,779,5
4514,76,3
1767,484,3
3168,901,5
453,65,5
2709,113,4
1257,123,4
1081,15,5
2546,11,4
1723,191,3
600,4,5
2146,298,2
1408,72,4
1565,113,3
3261,13,3
2962,42,3
2733,77,3
79,36,5
458,10,3
4057,35,2
1740,90,5
2630,929,4
614,113,3
3091,937,4
3179,84,3
2922,82,3
2733,191,5
2888,674,4
4094,212,3
1510,758,5
3572,343,4
3184,205,4
2769,350,4
3258,27,5
2000,26,4
783,36,5
4190,718,3
3626,115,5
2359,826,5
756,129,4
2525,43,3
2528,26,4
648,26,5
240,504,5
2519,296,5
947,213,1
3043,763,3
1112,158,5
2329,304,4
1175,804,4
74,935,4
2268,287,3
4108,427,4
1409,60,3
1752,714,3
1257,660,3
1821,828,3
533,436,2
1912,86,5
989,59,4
1515,986,3
521,32,4
4358,27,3
4273,356,4
3918,9,3
2920,621,5
3430,28,4
1023,593,4
226,353,5
79,129,4
3679,568,4
3269,737,4
3601,36,5
695,11,4
1616,637,3
1634,28,4
3277,8,1
190,117,4
2978,349,4
3679,130,4
2254,408,4
2548,23,3
1518,306,4
2202,19,4
3022,597,3
952,730,3
4359,70,5
1789,179,4
3766,955,3
3028,944,4
2506,297,4
2261,102,4
2080,959,1
3695,733,4
2025,451,4
3692,23,5
3296,62,5
69,45,4
3569,13,3
240,18,5
3480,487,3
1536,60,5
535,349,3
2154,94,4
2746,40,5
2316,637,2
2398,378,3
4028,160,3
875,335,5
3517,38,3
1000,178,4
1544,556,4
2886,867,5
158,339,4
1510,85,5
3220,32,4
1572,45,3
3306,731,4
535,335,5
2819,64,2
3845,952,2
2018,94,5
2516,528,4
3088,142,5
4246,24,2
1464,125,3
2617,287,5
4125,578,4
2519,730,4
3703,22,5
3198,11,3
3472,155,4
4072,155,5
36,323,4
1758,476,5
599,316,3
2598,94,5
36,121,4
3626,430,5
703,471,4
480,104,5
3731,148,4
3027,516,5
4464,103,5
446,108,5
905,171,5
3767,162,5
1608,60,4
2938,528,5
914,44,2
3133,371,4
814,468,4
1354,8,4
239,93,5
4190,325,2
1061,243,4
3369,28,4
4066,326,3
2048,26,5
695,407,4
4362,47,4
2281,83,5
3474,245,5
4359,2,5
1763,691,4
2371,411,3
2952,760,3
364,710,5
2245,701,5
4558,33,4
3536,316,4
3252,97,3
3807,848,5
1408,157,4
2371,156,4
395,189,4
3713,641,5
2853,416,5
85,10,4
774,743,5
70,83,3
3047,29,3
124,599,4
248,455,4
4,45,4
1291,278,4
656,38,4
1150,587,3
1586,325,3
1561,495,5
3483,495,3
3555,33,4
603,499,2
1027,335,3
2927,621,3
4528,547,4
2436,79,2
982,375,3
223,26,3
91,323,2
2507,33,2
1424,131,5
1020,67,4
2663,173,4
3693,87,4
4454,727,4
2783,45,1
2709,55,4
1541,516,5
710,487,3
1846,71,4
1016,666,4
819,660,5
3519,306,5
3263,133,2
1228,189,4
3858,451,3
4147,795,4
2051,168,4
3628,416,5
386,66,3
3659,57,5
1352,271,4
3231,739,4
980,45,4
1123,113,4
1444,356,2
1661,172,4
750,228,3
487,154,5
1989,225,4
1350,32,1
1276,82,4
1137,204,3
497,80,4
331,42,2
1968,5,5
1847,7,5
228,62,5
656,8,3
3502,115,4
2298,58,5
2016,365,4
2641,233,4
4507,21,3
712,916,4
2888,553,4
978,508,3
324,323,5
2101,130,2
4444,28,2
290,487,5
1041,919,5
2907,114,5
379,80,5
3077,89,4
3705,383,2
3407,13,4
1392,321,5
3054,915,4
3216,795,3
1253,484,4
3771,145,3
3030,189,5
413,518,3
4490,468,5
76,653,5
2831,26,3
349,298,4
2542,770,4
1409,587,3
2537,671,3
3258,80,5
2733,177,5
2733,5,5
1139,130,2
1458,66,5
632,483,3
848,171,5
1306,55,4
2734,25,5
3329,283,4
3912,186,4
1200,219,3
1225,150,4
2422,160,4
2470,58,5
969,770,4
413,120,3
4,373,4
1883,353,4
3229,704,4
2072,674,3
3331,693,3
3038,715,3
114,718,5
3614,8,5
1402,40,1
4285,111,4
3666,57,3
950,184,4
1912,33,4
543,274,4
2156,87,4
1030,130,3
2096,734,5
1396,709,4
38,10,2
2920,50,5
2085,79,2
1219,55,3
3094,495,2
387,777,4
2112,11,5
1991,78,2
2051,936,4
1465,177,3
697,326,5
1464,25,5
2118,599,4
1628,158,5
4610,32,5
1254,790,4
3918,401,4
624,773,4
1977,129,5
3566,381,5
3240,472,5
1037,59,3
2889,238,3
245,160,3
2450,651,3
3123,317,3
676,604,5
1104,130,3
473,13,3
832,669,4
3617,71,5
4528,55,2
3209,516,4
2123,854,3
1464,345,5
581,127,4
243,81,4
1408,986,4
1437,57,3
3546,83,5
1763,71,2
2028,81,5
2998,516,4
2965,483,4
2357,27,4
1357,180,4
411,274,5
3826,243,3
349,426,4
4474,79,2
2502,65,3
3771,27,3
149,233,5
2937,200,5
1758,641,4
4146,722,4
690,59,4
1526,4,4
361,179,5
4008,100,4
1586,171,3
3371,217,5
