user_id,book_id,rating
462,828,5
2288,430,4
1606,58,5
725,883,5
1374,516,5
258,101,3
184,264,4
3137,804,4
1315,150,1
366,65,3
1695,431,3
1595,49,4
4160,709,4
1614,5,3
237,354,3
1449,119,3
921,951,4
1102,400,3
3359,176,4
850,372,3
126,126,4
1139,36,5
2661,27,4
3741,209,4
2571,38,4
2036,321,4
2063,25,4
4514,66,4
1193,330,5
561,38,5
447,356,4
301,116,4
1895,354,4
2727,24,4
2125,37,2
4496,328,5
3250,72,3
4233,111,1
3853,26,5
616,58,3
1046,238,3
3124,212,3
1253,55,3
516,400,4
1027,179,4
510,8,2
607,894,4
4388,556,3
352,122,3
3309,46,4
2197,255,5
994,23,4
1132,344,3
3566,325,4
1962,833,4
1743,145,4
3658,42,5
898,25,4
4212,936,4
3245,730,3
2048,65,5
2746,461,4
3098,55,3
386,42,2
1002,26,3
663,996,3
2397,119,5
3351,233,4
2513,323,3
1932,95,5
530,130,4
1356,233,3
688,26,2
1611,483,3
3051,23,5
2663,150,5
3094,332,4
1092,375,3
3828,10,4
447,114,4
1555,350,5
1682,21,3
2078,964,1
1992,538,5
2522,331,3
40,212,5
3221,211,4
1123,426,1
4124,14,4
790,773,2
4057,24,5
1501,335,3
4474,199,4
1176,662,5
830,161,5
34,62,4
3110,24,4
3233,982,4
283,381,4
1888,704,4
1307,626,5
3245,28,3
1702,205,3
2361,386,5
950,57,3
2214,616,5
3724,9,3
2952,480,3
1799,177,4
3565,332,3
2228,916,3
3961,687,3
1459,587,4
850,278,5
2406,471,4
3615,123,3
177,23,3
212,113,5
3502,407,3
1346,495,4
4468,28,4
1257,25,3
3853,575,4
3316,101,5
1834,204,4
657,408,4
4401,436,2
1124,80,4
1357,427,4
1392,383,3
399,93,5
1183,23,2
2245,570,4
2035,546,5
1427,170,4
855,641,4
1112,213,4
2761,857,4
2501,126,5
979,135,4
2715,24,5
2754,969,5
3661,70,5
3807,343,4
2525,81,5
4411,25,4
3311,29,4
791,714,4
855,7,4
2734,305,4
2313,4,5
4037,611,2
3165,666,3
3216,620,4
1463,57,5
3767,287,5
1895,898,1
2734,27,5
2337,27,5
1504,898,4
2633,200,5
615,265,5
109,461,2
1629,243,3
1353,650,3
3987,4,5
778,7,5
256,270,4
2858,278,5
388,937,5
2259,485,3
2911,575,3
302,629,5
3996,26,2
1381,243,3
1657,515,5
2080,526,4
2815,998,5
3539,50,5
2260,781,2
1614,65,4
3161,24,4
463,28,2
648,33,4
3828,839,3
2409,674,3
3461,27,5
1028,380,4
608,81,5
2599,54,4
947,716,5
2119,89,5
2974,409,4
905,36,4
3761,26,4
1686,28,3
361,898,5
50,26,2
3190,590,4
171,366,4
2430,42,2
4051,542,5
187,38,5
2830,413,3
248,115,4
4309,19,2
4536,29,3
4072,335,5
4444,544,5
3765,22,4
2571,45,4
276,233,4
1744,317,4
1145,387,4
2633,133,3
2862,78,3
4413,58,3
702,378,4
2615,66,4
2371,269,4
3263,345,3
3341,782,4
4153,325,5
4325,76,5
589,703,2
1179,264,4
2667,26,1
3042,57,4
1143,828,5
1520,212,4
4363,57,5
3316,162,5
973,138,1
2269,42,2
656,131,4
2978,456,5
1951,899,5
2250,496,5
749,178,5
2159,328,4
246,503,4
624,38,3
1408,305,2
1057,301,4
4521,36,4
1778,161,3
4480,788,5
1184,66,5
1915,60,5
287,818,2
1259,219,4
2057,67,5
1033,321,5
4610,943,5
2146,95,4
2233,83,1
2019,55,3
1261,211,2
3309,325,3
3064,26,4
1368,121,2
4254,427,4
2288,87,4
2452,471,4
1172,26,5
3233,494,5
4445,297,3
3231,420,4
1503,38,4
1958,510,4
2868,97,5
746,784,3
143,27,4
3299,471,3
320,213,3
1968,160,4
2601,116,4
2913,86,5
4076,819,4
1926,516,5
650,115,4
2300,883,5
2457,18,5
3056,301,4
4514,255,3
3593,407,5
4398,672,3
897,102,3
648,864,2
2288,162,2
4354,770,5
2348,878,5
1261,301,2
1610,498,5
4314,225,3
2889,24,3
600,38,4
3573,125,5
1720,587,3
547,710,3
1003,335,4
2339,100,4
2617,14,4
207,410,3
7,949,4
1057,189,5
2970,508,4
116,37,4
542,180,4
210,483,5
2015,2,5
2048,117,4
2985,718,4
3109,739,4
3826,155,3
2624,178,4
253,178,3
256,839,3
1503,958,5
929,321,4
2500,58,2
2848,38,3
2381,339,5
4404,232,5
1902,65,3
2337,53,4
4474,658,5
4590,8,4
1514,245,4
2974,133,4
4138,405,5
3465,616,5
3231,556,4
978,194,2
2938,573,4
2334,25,5
1507,516,5
3671,27,4
1408,675,4
1366,178,5
3882,408,4
925,161,5
1041,276,4
1962,693,4
4277,28,3
3431,488,5
256,83,2
3123,264,3
819,102,5
2911,335,2
608,25,4
1396,58,4
3892,63,4
1306,743,5
4158,574,3
3938,80,4
3747,330,5
3857,21,4
2778,18,4
2143,54,4
2430,714,3
2253,24,4
364,344,4
1932,672,4
1448,18,4
3625,282,4
1127,155,4
1200,24,3
639,28,3
2384,328,5
4147,387,3
4132,347,4
1126,170,4
2254,264,5
1991,35,2
256,116,4
3942,13,4
2648,599,4
3377,38,5
3786,476,4
2028,115,4
2103,7,4
232,766,4
4444,230,5
2766,25,4
1352,328,5
1431,10,5
1430,550,5
339,372,4
4027,239,4
1117,855,3
3826,344,3
3885,287,5
2497,361,4
1468,57,3
3884,944,3
1860,241,4
1934,455,4
2970,703,4
1321,344,3
979,481,3
3635,150,3
3299,398,3
839,236,3
2966,15,4
3798,25,5
2384,538,3
1889,43,5
2624,453,3
3942,391,5
79,9,3
2478,416,4
2754,596,4
1638,22,3
1912,5,4
1518,60,3
338,709,5
1435,186,4
4078,14,3
3544,26,3
2498,426,4
387,45,3
979,595,3
255,63,2
1937,271,5
449,958,4
2309,891,3
992,479,4
1958,364,5
2118,442,5
997,32,3
1014,479,4
2667,118,5
2602,114,5
3384,233,5
2000,18,4
4036,150,3
2952,325,4
4495,65,2
3768,872,3
4240,101,3
3726,101,4
139,895,3
3502,325,4
2415,121,5
3647,19,2
454,325,4
3492,2,2
4212,281,3
2274,227,4
1536,595,4
2323,572,5
3246,332,3
2085,261,4
2800,94,4
1183,113,4
4362,703,3
2513,25,5
1298,22,5
1647,8,5
869,887,4
4326,5,4
187,401,4
2923,278,5
637,15,4
2565,114,5
2953,5,4
215,570,4
4567,714,2
4592,531,2
3004,18,5
2278,325,5
4404,297,5
875,971,5
3179,487,4
1616,87,5
1335,446,4
3363,383,4
808,305,5
3086,4,4
1354,941,5
3484,181,4
206,33,4
2357,102,5
206,55,4
1043,33,4
1448,490,4
829,383,3
1462,416,5
2317,212,5
3582,121,3
2549,336,4
3102,186,5
3431,84,4
2732,191,4
1861,238,5
1220,265,4
2436,13,3
1006,123,5
1818,26,4
2736,65,4
499,13,4
724,736,3
1209,130,3
127,81,5
978,173,4
2502,232,3
2317,115,5
4547,646,4
624,341,4
3802,108,4
908,662,4
1528,171,5
2988,9,5
2185,451,4
212,360,3
563,245,4
1778,58,3
741,48,4
3407,317,5
1040,592,4
1127,730,3
4390,326,3
4183,282,2
999,696,5
1550,26,5
2247,2,1
3049,129,5
765,204,2
2951,180,3
999,59,2
3763,258,4
2250,36,5
25,65,5
2670,278,4
2797,268,5
3665,116,4
1761,898,3
585,238,2
1146,257,4
1847,57,4
4238,25,5
497,709,4
2571,122,3
1336,170,3
2069,103,4
1854,429,5
229,18,4
364,33,2
3444,499,2
1278,625,4
4286,863,5
1211,288,5
3190,123,4
3136,840,3
2628,424,5
4354,485,4
3293,430,4
2575,26,4
3766,574,3
966,194,4
1642,44,5
1189,100,3
486,101,5
2767,89,4
2888,24,5
2759,33,5
1554,38,5
513,158,4
3354,63,4
1549,287,5
1488,778,3
4514,162,3
3048,442,4
1352,335,5
1806,325,5
3075,582,4
900,8,5
2628,100,4
117,18,5
2209,50,5
1127,431,4
2633,42,3
3240,71,3
746,602,4
2396,860,3
1059,857,4
683,60,5
361,488,5
1806,662,5
3524,341,5
2728,595,5
929,29,4
2703,269,5
4367,87,4
4420,751,5
2642,8,5
245,264,4
3918,770,3
647,100,3
4363,26,3
4592,278,5
779,115,3
4076,515,4
2868,8,5
1810,135,5
3321,102,5
1144,58,3
1912,354,4
2667,29,3
1305,29,2
1114,24,5
2094,937,3
513,325,5
2255,2,3
1597,9,5
4055,366,4
1609,148,4
3908,38,5
2830,8,3
5518,125,4
2852,209,4
983,595,2
332,982,3
2704,653,5
126,60,3
3393,50,4
466,409,4
1923,955,4
2705,225,4
4028,63,3
2663,33,5
840,530,3
605,9,4
504,44,3
3393,32,4
2922,167,3
4217,29,4
1534,8,5
2036,306,3
2624,784,3
4038,25,5
1059,282,2
2333,181,4
865,948,3
1956,899,5
3752,11,4
3692,47,4
4138,55,4
2492,629,3
1000,157,2
2650,117,4
184,637,2
1046,857,4
2944,806,3
4472,26,3
242,401,2
2577,46,2
2796,18,4
3795,741,3
2184,281,3
3916,86,4
2895,401,5
791,321,4
2938,52,5
2577,792,4
3935,100,5
2888,851,3
452,595,5
2965,94,4
3227,941,2
2858,828,5
124,63,2
338,131,5
2369,213,5
968,158,4
203,912,3
2477,270,4
1525,64,3
303,172,4
1485,401,4
606,130,3
1422,456,4
1350,772,4
10,87,5
2085,180,2
812,478,5
924,57,4
3098,741,2
352,354,5
3320,538,2
488,38,4
3094,738,5
2255,24,5
2321,574,2
2759,35,3
4248,241,4
4309,23,4
3023,25,5
2948,298,4
624,90,3
1690,108,3
239,162,4
4384,37,5
2954,647,3
3420,186,5
2123,735,4
1671,92,3
715,122,3
819,161,5
1220,11,5
2759,32,3
1482,611,4
3240,528,5
3678,76,4
3767,177,5
1919,211,3
1653,25,5
2797,233,4
2810,420,3
2888,409,4
4473,249,4
578,138,3
4347,129,5
3959,578,4
4567,22,2
1681,451,3
9,33,3
3582,54,5
1437,228,2
1184,38,5
2319,815,5
2728,304,4
2518,361,3
4577,45,5
2493,21,5
930,523,3
2824,138,4
3403,354,5
344,317,4
3303,344,5
3639,40,3
1973,898,4
1108,483,5
2317,727,4
126,9,1
2209,876,5
3696,71,3
1846,24,3
1616,79,5
4298,228,3
3935,172,5
2737,637,5
3799,325,5
1762,485,4
2227,89,2
10,161,5
4057,23,5
590,27,3
114,361,1
2860,306,4
2182,322,5
816,48,5
3802,952,4
759,372,3
4373,937,4
740,161,4
3591,23,4
1206,70,3
2617,160,4
1549,45,3
1409,8,5
2759,83,5
425,32,3
2233,219,5
2051,772,4
3014,736,5
3074,989,3
83,93,5
2691,50,4
4027,604,3
4124,765,3
1767,11,3
1820,87,4
2709,570,4
4372,316,3
2585,80,4
936,284,4
3068,100,5
830,872,3
714,35,2
2233,168,1
639,929,2
1347,2,4
1784,66,3
2338,758,5
2643,11,3
3483,2,5
933,238,3
222,48,4
3493,26,4
1784,115,5
3885,255,5
137,715,4
3306,815,4
1939,682,3
3708,265,5
793,251,3
1947,28,4
997,138,5
1478,7,3
3206,301,4
3208,457,5
3174,357,5
1481,718,4
3190,833,3
2548,949,3
3975,628,4
3212,123,2
3628,87,5
70,162,4
1139,707,3
1435,23,4
4125,693,5
3631,66,4
2839,58,4
1144,239,3
1762,162,3
4610,375,4
1713,162,3
4571,292,3
3107,26,4
4342,553,3
2907,354,5
3569,45,5
2825,758,4
2824,131,4
1757,955,5
485,361,3
994,171,5
2638,308,4
439,161,4
3975,271,2
2963,937,5
2288,255,4
3024,2,5
3094,372,5
2587,60,2
4221,362,5
3507,602,3
2630,39,5
2000,122,4
1563,176,4
897,162,3
2329,255,4
3942,87,4
796,8,5
1761,22,4
978,233,3
3321,780,3
1023,25,5
542,4,4
3647,94,5
648,461,4
2716,18,5
1571,50,3
746,853,3
1598,13,3
4273,119,4
3004,237,4
2231,725,4
3483,465,3
895,353,5
3056,21,3
2969,474,4
3461,52,3
2966,755,5
1503,5,4
2381,948,3
2157,116,3
4363,245,5
2471,760,5
558,23,4
2209,751,3
2274,9,3
156,883,4
2736,751,4
4420,158,5
1175,751,4
3793,540,5
3471,32,3
2329,476,5
1377,101,1
765,354,4
1271,426,2
2612,2,5
2933,13,5
506,271,4
1251,284,3
1774,492,5
731,9,3
420,301,5
3835,13,5
1306,115,4
4612,344,2
1228,121,4
2859,410,3
809,553,4
1845,368,4
1456,15,4
1285,640,2
3659,122,3
2565,546,5
3475,782,4
182,629,3
885,25,5
3218,72,5
4253,180,4
520,238,5
781,54,4
2670,65,5
4148,111,3
1565,60,4
2035,77,5
538,45,2
3629,142,4
1992,29,5
202,18,4
2089,2,4
892,132,4
4212,937,5
4083,121,5
1012,111,5
190,131,5
3918,681,4
1475,590,3
3502,529,5
2554,9,1
790,15,4
1595,432,3
2737,4,5
1570,854,4
3671,559,5
3369,58,5
2862,4,4
1767,18,3
2220,793,5
3421,4,4
2710,219,2
1260,828,3
3015,64,4
1394,405,4
1145,758,3
449,287,4
3356,400,3
2329,54,4
4545,50,4
209,160,3
295,179,4
1020,362,2
15,167,5
2184,321,4
3475,13,4
337,116,4
80,121,3
566,867,5
4468,38,5
149,789,5
3963,36,4
1037,9,3
2612,23,5
2783,130,2
3614,378,2
1293,5,5
1254,795,3
2252,55,4
879,456,3
3242,372,5
1390,28,3
3422,609,3
2136,57,3
3148,42,5
1153,464,5
3807,131,5
4627,779,5
3327,158,5
1669,545,5
1570,116,5
2478,104,4
3085,879,4
3471,133,5
1217,484,3
2597,5,4
2766,113,3
2329,620,4
1574,122,1
1257,55,4
4456,14,5
1246,28,3
855,50,3
903,658,3
538,2,5
637,306,4
3300,897,4
2339,97,4
1176,293,3
1174,323,2
3798,2,3
1642,78,3
2157,354,4
4373,561,5
1932,527,4
1259,198,5
331,558,3
2939,316,5
2347,709,4
712,38,5
3194,316,5
3692,13,4
1367,238,3
1696,33,4
1092,335,4
207,453,4
2073,700,4
779,715,4
950,83,2
1604,629,2
3278,704,3
1561,81,4
2370,895,3
4082,100,4
2245,158,3
919,8,4
4503,9,3
2322,103,5
3878,130,3
2804,662,5
223,148,3
1501,373,2
1040,483,4
793,80,4
1403,782,3
4315,100,4
3410,80,4
223,101,5
3793,78,2
2039,612,3
1847,10,3
2641,130,1
1089,839,5
387,33,2
3022,116,3
1893,851,1
952,22,1
4587,476,3
469,538,4
850,430,5
4202,815,5
963,751,4
3629,236,4
1208,90,5
2037,194,5
3536,9,4
4003,848,5
829,733,3
2093,136,4
977,479,4
4221,955,3
4234,172,4
2302,13,1
3767,52,2
2292,515,5
3183,27,5
3356,2,3
383,21,5
2036,651,3
1504,546,4
819,986,5
1854,349,4
1176,126,5
3666,111,2
3148,538,5
3309,9,5
3543,476,4
1326,234,3
3568,867,4
3572,621,3
3825,171,5
3174,81,4
2746,114,5
488,7,5
3958,118,4
2749,100,4
688,818,4
4408,94,5
1629,696,5
1102,8,5
4007,205,3
989,301,1
3321,627,3
69,65,5
4504,148,2
245,879,4
205,227,3
2715,343,4
4314,171,4
4507,65,5
4200,9,3
1476,211,3
3204,718,3
3094,391,5
3474,32,4
4408,43,5
1909,353,3
3304,788,3
73,618,4
812,432,4
3572,11,4
3190,50,4
1309,184,5
1148,25,4
3311,154,3
2907,305,4
848,786,4
618,487,5
2985,839,4
1512,138,2
745,662,4
2937,132,3
2957,4,4
4342,818,3
3004,967,3
2882,4,4
1808,411,2
3829,387,5
4587,198,4
4012,50,4
759,38,1
2944,612,3
4597,160,4
440,326,4
2766,4,4
2055,377,3
2102,36,2
1572,40,4
4009,40,5
562,60,5
4233,170,1
598,420,2
2124,90,3
810,32,5
2895,109,5
3466,14,5
413,132,2
3713,855,4
850,95,3
488,398,4
3450,368,3
976,304,5
1357,21,4
1160,530,4
2617,181,4
2122,14,3
1409,119,3
921,550,5
142,33,3
3748,2,1
3692,219,5
4426,179,4
3190,85,5
1873,44,4
1257,287,5
3695,87,3
1871,162,2
3544,730,3
117,125,5
1937,5,4
2019,45,5
4476,283,4
2642,11,4
3300,48,4
4281,57,2
1063,21,3
1131,57,4
3105,283,4
712,154,5
2725,101,4
1654,953,2
3240,722,5
1605,411,2
4347,2,5
1889,305,3
223,45,4
703,899,3
3258,84,5
320,18,5
2733,705,3
4290,763,5
1942,10,5
2626,26,3
3458,64,5
859,817,5
1710,659,2
2854,57,4
1893,278,3
818,523,3
3331,739,4
4376,284,4
3093,292,3
1802,982,5
1212,14,2
3245,243,3
3375,609,3
1127,125,3
718,709,5
1143,101,5
2250,999,5
1760,25,3
275,354,4
1497,2,5
499,476,4
1577,114,3
2831,243,5
583,36,3
3136,453,4
4340,138,4
1081,658,5
2016,735,3
158,553,5
1294,306,2
3209,4,4
3251,24,4
1403,625,3
3100,75,5
506,111,3
1042,586,3
2074,596,3
3385,131,5
2661,45,5
4399,25,4
724,101,3
3647,5,5
342,344,5
3448,439,4
1504,5,3
444,468,4
2641,303,3
1872,161,4
32,142,5
1482,13,5
4254,110,2
1043,172,3
4359,335,4
2796,36,4
253,24,3
3514,508,4
3384,736,4
4248,596,4
258,378,3
4491,2,3
3412,405,5
3872,107,4
4567,727,3
2619,833,2
1850,530,5
1489,65,5
3014,54,5
1411,217,4
1431,50,5
2397,595,4
1166,217,4
2704,287,4
885,47,5
1305,125,4
1400,60,5
1150,212,4
2927,102,5
2957,264,5
2197,336,3
2852,205,4
2923,114,5
907,854,5
212,24,4
1818,326,3
4295,7,4
2575,32,5
808,736,5
1481,43,5
513,65,4
4205,2,4
3035,52,3
4366,658,2
2313,111,3
1703,78,3
2914,26,3
538,107,4
3410,614,5
1096,87,5
3857,707,4
3582,32,3
4448,247,5
63,103,3
2262,27,5
2875,19,5
1262,199,4
2218,395,3
2260,495,5
3878,730,3
3472,24,2
1095,3,5
2057,9,4
3545,739,5
2254,395,4
3401,743,5
592,9,2
1180,413,4
4495,4,4
3774,806,5
3566,26,5
3251,27,3
3354,148,4
4430,64,5
880,961,1
4490,688,5
3687,21,5
3263,18,5
2501,27,5
2455,8,4
1765,65,5
1482,442,5
3713,37,5
4571,55,4
3949,375,3
3646,2,4
4426,186,4
2373,4,5
2931,21,5
755,233,5
1374,115,4
2159,331,4
2948,176,3
3665,9,3
3107,125,2
2025,264,5
863,132,2
4399,13,5
446,257,4
1525,65,5
4521,781,3
2455,48,4
1937,14,3
1037,29,4
452,45,1
3168,101,4
506,13,3
4027,155,3
2766,189,4
2889,410,4
2862,784,2
2438,736,3
2882,83,5
2797,121,5
4379,160,3
3492,26,1
2112,13,4
18,572,4
1681,177,5
1618,27,5
439,43,4
212,7,3
1115,335,4
413,878,4
3109,305,4
2788,691,3
124,8,4
2702,258,2
636,131,5
535,79,5
564,22,3
4367,38,5
2810,75,4
2344,345,5
4418,443,3
4179,496,4
2854,131,5
149,662,3
4364,27,5
583,171,4
4305,28,2
1582,364,3
3626,345,5
1626,79,4
2019,587,4
169,238,3
4049,97,4
1160,398,5
3793,95,1
3005,11,4
79,245,5
4315,498,5
2204,19,2
1756,411,2
4420,687,4
2334,729,4
3687,49,5
1032,736,2
1763,483,5
4399,24,3
2955,485,5
1912,778,4
1971,23,4
769,238,4
717,65,5
363,111,3
4029,937,5
1873,57,4
2419,410,4
1485,276,5
337,15,4
2622,431,5
1167,314,5
1435,29,5
1212,155,4
3855,133,5
764,196,5
3665,494,4
3046,121,2
1132,819,5
738,80,4
2948,736,4
725,328,3
571,378,4
1068,92,3
2424,639,5
2923,26,5
3179,23,2
1465,520,4
212,180,3
338,557,4
349,520,4
653,43,2
1113,550,3
2809,287,2
3091,397,5
539,405,4
3253,301,3
1672,270,4
264,311,4
4378,322,4
1254,346,4
4464,570,4
1055,33,3
2477,11,5
2705,948,4
3100,100,5
636,233,5
3480,70,4
580,398,4
2450,272,4
190,28,3
822,335,5
2692,818,3
3080,26,5
4253,25,5
1762,70,4
4226,108,4
4514,639,3
2229,669,5
2252,715,4
850,531,1
961,57,3
3141,117,4
1882,944,3
3737,407,4
458,21,5
506,37,5
4037,18,4
3599,515,5
531,162,4
253,934,3
636,115,5
3194,101,2
4383,378,5
3987,27,1
2793,60,3
3585,804,5
1756,76,3
2125,8,5
1704,592,4
1725,120,2
1977,84,3
476,704,4
3665,25,4
4050,75,2
646,232,3
848,76,5
513,387,3
537,5,5
187,43,5
2446,160,2
2184,236,3
3767,248,5
1772,189,3
2652,67,4
605,331,4
108,410,4
1264,378,5
372,238,1
3683,650,5
1953,823,4
2105,178,4
4222,11,3
921,58,5
2860,483,4
3207,383,3
1680,40,5
4191,612,3
3768,23,3
703,113,4
2000,75,4
717,484,4
3022,760,5
2036,5,3
4450,48,5
1164,117,4
349,115,4
2124,87,4
3762,372,3
3912,28,4
2630,89,3
3261,818,4
3960,82,5
1341,511,4
1614,322,3
485,75,4
2237,111,5
969,2,3
3828,420,2
1805,266,4
1060,265,4
249,480,5
3337,495,5
3679,335,4
1024,478,3
2591,122,5
4085,660,3
4366,18,4
2446,587,2
2117,79,3
2398,60,4
2466,18,1
3925,364,3
936,213,4
550,90,5
1549,127,3
120,167,3
2307,117,5
1804,24,4
1772,241,3
1510,26,3
2272,95,4
3747,37,3
229,777,4
765,658,5
3157,4,5
2178,217,5
3981,532,5
215,189,5
3492,786,4
2329,646,3
2895,305,2
703,354,4
2715,38,4
3203,528,3
1474,278,5
1076,19,4
94,606,5
3536,103,4
2699,233,2
547,310,4
2069,23,3
3474,561,5
544,14,5
735,178,5
2667,111,2
1006,704,5
3828,23,3
1449,46,3
3074,198,5
475,323,4
296,83,3
4396,442,3
206,136,3
1103,2,4
2703,476,5
1315,301,1
2288,50,5
396,407,1
488,122,3
1482,14,3
3916,339,3
4589,378,3
1411,8,4
1832,795,5
1178,28,3
4359,33,5
4456,675,3
1412,92,4
610,21,3
2952,42,4
4454,5,4
2889,741,3
2646,268,2
4466,955,3
1448,709,4
841,388,3
2699,160,1
147,19,3
1251,350,5
2734,967,3
3977,7,4
712,176,5
531,344,3
361,72,5
2282,44,2
2014,150,4
2701,25,5
155,278,4
3485,28,5
237,317,5
258,186,5
2730,64,3
513,93,5
1758,130,5
1706,233,4
3306,854,4
276,941,4
444,87,3
2819,211,4
2922,767,4
2008,826,3
811,373,5
1175,599,4
559,232,5
3137,26,4
3935,35,3
2619,391,4
1069,701,4
2436,770,2
1782,60,3
2031,704,4
3358,115,5
306,833,2
4363,663,4
4283,236,2
1937,4,4
3786,118,5
